id	component	source_file	offset	raw_len	slot_len	raw_hex	jp_text	jp_key	zh_text	translation_source	encoded_hex	encoded_len	capacity_delta	missing_chars	status	notes
menu_overlay_0000_02FDB4	overlay_0000	overlay/overlay_0000.bin	0x2FDB4	6	8	83 4A 83 4A 83 56	カカシ	カカシ	卡卡西	local_menu_dictionary	F1 E0 F1 E0 F1 E1	6	2		ready	
menu_overlay_0000_02FDBC	overlay_0000	overlay/overlay_0000.bin	0x2FDBC	6	8	83 4C 83 54 83 81	キサメ	キサメ	鬼鲛	local_menu_dictionary	F1 F9 F1 FA	4	4		ready	
menu_overlay_0000_02FDC4	overlay_0000	overlay/overlay_0000.bin	0x2FDC4	6	8	83 63 83 69 83 66	ツナデ	ツナデ	纲手	local_menu_dictionary	F2 45 F1 4B	4	4		ready	
menu_overlay_0000_02FDCC	overlay_0000	overlay/overlay_0000.bin	0x2FDCC	6	8	82 D3 82 C2 82 A4	ふつう	ふつう	普通	local_menu_dictionary	F7 A6 F0 E4	4	4		ready	
menu_overlay_0000_02FDD4	overlay_0000	overlay/overlay_0000.bin	0x2FDD4	6	8	83 54 83 58 83 50	サスケ	サスケ	佐助	local_menu_dictionary	F1 7D F1 7E	4	4		ready	
menu_overlay_0000_02FDDC	overlay_0000	overlay/overlay_0000.bin	0x2FDDC	8	12	83 70 83 62 83 4E 83 93	パックン	パックン	帕克	local_menu_dictionary	F5 DC F0 D1	4	8		ready	
menu_overlay_0000_02FDE8	overlay_0000	overlay/overlay_0000.bin	0x2FDE8	8	12	82 B3 82 A2 82 C4 82 A2	さいてい	さいてい	最低	local_menu_dictionary	F0 C2 F0 A3	4	8		ready	
menu_overlay_0000_02FDF4	overlay_0000	overlay/overlay_0000.bin	0x2FDF4	8	12	83 56 83 4A 83 7D 83 8B	シカマル	シカマル	鹿丸	local_menu_dictionary	F1 A5 F1 A6	4	8		ready	
menu_overlay_0000_02FE00	overlay_0000	overlay/overlay_0000.bin	0x2FE00	8	12	83 60 83 87 83 45 83 57	チョウジ	チョウジ	丁次	local_menu_dictionary	F1 54 F0 6C	4	8		ready	
menu_overlay_0000_02FE0C	overlay_0000	overlay/overlay_0000.bin	0x2FE0C	8	12	83 65 83 93 83 65 83 93	テンテン	テンテン	天天	local_menu_dictionary	F1 D2 F1 D2	4	8		ready	
menu_overlay_0000_02FE18	overlay_0000	overlay/overlay_0000.bin	0x2FE18	8	12	82 B6 82 E7 82 A2 82 E2	じらいや	じらいや	自来也	local_menu_dictionary	F0 4F F0 49 F0 5F	6	6		ready	
menu_overlay_0000_02FE24	overlay_0000	overlay/overlay_0000.bin	0x2FE24	8	12	82 B3 82 A2 82 C4 82 A2	さいてい	さいてい	最低	local_menu_dictionary	F0 C2 F0 A3	4	8		ready	
menu_overlay_0000_02FE30	overlay_0000	overlay/overlay_0000.bin	0x2FE30	8	12	83 4A 83 7D 83 5E 83 8A	カマタリ	カマタリ	镰多利	local_menu_dictionary	F5 81 F1 77 F0 DF	6	6		ready	
menu_overlay_0000_02FE3C	overlay_0000	overlay/overlay_0000.bin	0x2FE3C	10	12	82 B3 82 A2 82 B1 82 A4 81 49	さいこう！	さいこう！	最高！	local_menu_dictionary	F0 C2 F0 9D F0 43	6	6		ready	
menu_overlay_0000_02FE48	overlay_0000	overlay/overlay_0000.bin	0x2FE48	10	12	82 B3 82 A2 82 B1 82 A4 81 49	さいこう！	さいこう！	最高！	local_menu_dictionary	F0 C2 F0 9D F0 43	6	6		ready	
menu_overlay_0000_02FE54	overlay_0000	overlay/overlay_0000.bin	0x2FE54	10	12	83 4A 83 93 83 4E 83 8D 83 45	カンクロウ	カンクロウ	勘九郎	local_menu_dictionary	F1 DB F1 DC F1 AC	6	6		ready	
menu_overlay_0000_02FE60	overlay_0000	overlay/overlay_0000.bin	0x2FE60	10	12	83 4B 83 43 82 CC 94 45 8B 54	ガイの忍亀	ガイの忍亀	凯的忍龟	local_menu_dictionary	F1 E5 F0 69 F0 B8 F8 F7	8	4		ready	
menu_overlay_0000_02FE6C	overlay_0000	overlay/overlay_0000.bin	0x2FE6C	10	12	83 4A 83 93 83 4E 83 8D 83 45	カンクロウ	カンクロウ	勘九郎	local_menu_dictionary	F1 DB F1 DC F1 AC	6	6		ready	
menu_overlay_0000_02FE78	overlay_0000	overlay/overlay_0000.bin	0x2FE78	10	12	83 4B 83 7D 83 75 83 93 91 BE	ガマブン太	ガマブン太	蛤蟆文太	local_menu_dictionary	F5 5C F5 5D F2 76 F1 AB	8	4		ready	
menu_overlay_0000_02FE84	overlay_0000	overlay/overlay_0000.bin	0x2FE84	10	12	83 7E 83 6A 83 4A 83 63 83 86	ミニカツユ	ミニカツユ	小蛞蝓	local_menu_dictionary	F1 75 F8 79 F5 DB	6	6		ready	
menu_overlay_0000_02FE90	overlay_0000	overlay/overlay_0000.bin	0x2FE90	10	12	83 49 83 8D 83 60 82 DC 82 E9	オロチまる	オロチまる	大蛇丸	local_menu_dictionary	F2 41 F2 49 F1 A6	6	6		ready	
menu_overlay_0000_03006C	overlay_0000	overlay/overlay_0000.bin	0x3006C	10	12	82 BD 82 A2 82 BF 82 E5 82 A4	たいちょう	たいちょう	队长	local_menu_dictionary	F4 4C F3 CE	4	8		ready	
menu_overlay_0000_0300E8	overlay_0000	overlay/overlay_0000.bin	0x300E8	20	24	81 40 81 40 81 40 82 BB 82 A4 82 D1 82 BF 82 E3 82 A4 81 40	　　　そうびちゅう　	そうびちゅう	装备中	local_menu_dictionary	F0 E2 F0 E3 F0 94	6	18		ready	
menu_overlay_0000_030100	overlay_0000	overlay/overlay_0000.bin	0x30100	66	68	81 40 81 40 81 40 82 A0 82 AA 82 E9 81 40 81 40 81 40 82 A8 82 C8 82 B6 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 82 B3 82 AA 82 E9 81 40 81 40 81 40 82 BB 82 A4 82 D1 82 BF 82 E3 82 A4 81 40	　　　あがる　　　おなじ　　　　　　　　さがる　　　そうびちゅう　	あがる　　　おなじ　　　　　　　　さがる　　　そうびちゅう	　　　提升　　　　相同　　　　　　　　　下降　　　　装备中　　　　	row_fixed_width_override	F4 42 F4 42 F4 42 F0 AA F0 AB F4 42 F4 42 F4 42 F4 42 F4 63 F4 E1 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F0 84 F5 C3 F4 42 F4 42 F4 42 F4 42 F0 E2 F0 E3 F0 94 F4 42 F4 42 F4 42 F4 42	66	2		ready	manual fixed-width overlay spacing
menu_overlay_0000_030144	overlay_0000	overlay/overlay_0000.bin	0x30144	24	28	83 5A 83 62 83 67 82 C5 82 AB 82 E9 83 4C 83 83 83 89 83 4E 83 5E 81 5B	セットできるキャラクター	セットできるキャラクター	可装备角色	local_menu_dictionary	F3 68 F0 E2 F0 E3 F0 75 F1 49	10	18		ready	
menu_overlay_0000_030160	overlay_0000	overlay/overlay_0000.bin	0x30160	16	20	82 BB 82 A4 82 D1 82 B6 82 E5 82 A4 82 BD 82 A2	そうびじょうたい	そうびじょうたい	装备状态	local_menu_dictionary	F0 E2 F0 E3 F5 7A F5 A4	8	12		ready	
menu_overlay_0000_030178	overlay_0000	overlay/overlay_0000.bin	0x30178	16	24	82 BD 82 A2 82 BF 82 E5 82 A4 82 B1 82 A4 82 A9	たいちょうこうか	たいちょうこうか	队长效果	local_menu_dictionary	F4 4C F3 CE F0 DD F0 DE	8	16		ready	
menu_overlay_0000_030190	overlay_0000	overlay/overlay_0000.bin	0x30190	6	8	82 E2 82 E9 82 AB	やるき	やるき	干劲	local_menu_dictionary	F1 F7 F3 5A	4	4		ready	
menu_overlay_0000_0301F8	overlay_0000	overlay/overlay_0000.bin	0x301F8	26	28	82 B0 82 F1 82 B4 82 A2 82 CC 82 AF 82 A2 82 AF 82 F1 82 BF 81 40 81 40 81 40	げんざいのけいけんち　　　	げんざいのけいけんち	当前经验值　　　　　　　　	row_fixed_width_override	F3 AF F0 96 F2 5F F2 EF F4 DF F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42	26	2		ready	manual fixed-width overlay spacing
menu_overlay_0000_030214	overlay_0000	overlay/overlay_0000.bin	0x30214	26	28	82 C2 82 AC 82 CC 83 8C 83 78 83 8B 82 DC 82 C5 81 40 82 A0 82 C6 81 40 81 40	つぎのレベルまで　あと　　	つぎのレベルまで　あと	距下一级还差　　　　　　　	row_fixed_width_override	F6 F3 F0 84 F0 6B F6 9F F0 F4 F1 76 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42	26	2		ready	manual fixed-width overlay spacing
menu_overlay_0000_030230	overlay_0000	overlay/overlay_0000.bin	0x30230	6	8	25 73 81 5E 25 73	%s／%s	%s／%s	%s／%s	local_menu_dictionary	25 73 81 5E 25 73	6	2		ready	
menu_overlay_0000_030244	overlay_0000	overlay/overlay_0000.bin	0x30244	14	16	25 73 81 5E 25 73 81 40 25 73 81 5E 25 73	%s／%s　%s／%s	%s／%s　%s／%s	%s／%s　%s／%s	local_menu_dictionary	25 73 81 5E 25 73 F4 42 25 73 81 5E 25 73	14	2		ready	
menu_overlay_0000_030434	overlay_0000	overlay/overlay_0000.bin	0x30434	4	8	82 CD 82 A2	はい	はい	是	local_menu_dictionary	F0 8C	2	6		ready	
menu_overlay_0000_03043C	overlay_0000	overlay/overlay_0000.bin	0x3043C	6	8	82 A2 82 A2 82 A6	いいえ	いいえ	否	local_menu_dictionary	F5 C7	2	6		ready	
menu_overlay_0001_01EC60	overlay_0001	overlay/overlay_0001.bin	0x1EC60	34	36	82 C2 82 A4 82 B5 82 F1 83 47 83 89 81 5B 82 AA 81 40 82 CD 82 C1 82 B9 82 A2 82 B5 82 DC 82 B5 82 BD	つうしんエラーが　はっせいしました	つうしんエラーが　はっせいしました	发生通信错误	local_menu_dictionary	F3 5C F2 47 F0 E4 F2 F4 F0 72 F7 5C	12	24		ready	
menu_overlay_0001_01EC84	overlay_0001	overlay/overlay_0001.bin	0x1EC84	36	40	82 C2 82 A4 82 B5 82 F1 83 47 83 89 81 5B 82 AA 81 40 82 CD 82 C1 82 B9 82 A2 82 B5 82 DC 82 B5 82 BD 81 49	つうしんエラーが　はっせいしました！	つうしんエラーが　はっせいしました！	发生通信错误！	local_menu_dictionary	F3 5C F2 47 F0 E4 F2 F4 F0 72 F7 5C F0 43	14	26		ready	
menu_overlay_0001_01ECC4	overlay_0001	overlay/overlay_0001.bin	0x1ECC4	20	24	83 60 83 83 83 4E 83 89 82 AA 82 BD 82 E8 82 C8 82 A2 81 49	チャクラがたりない！	チャクラがたりない！	查克拉不足！	local_menu_dictionary	F0 D0 F0 D1 F0 D2 F0 F3 F6 BD F0 43	12	12		ready	
menu_overlay_0001_01ECDC	overlay_0001	overlay/overlay_0001.bin	0x1ECDC	22	24	8F 70 82 AA 82 D3 82 A4 82 B6 82 E7 82 EA 82 C4 82 A2 82 E9 81 49	術がふうじられている！	術がふうじられている！	术被封印！	local_menu_dictionary	F0 B9 F4 84 F5 9F F6 BE F0 43	10	14		ready	
menu_overlay_0001_01ECF4	overlay_0001	overlay/overlay_0001.bin	0x1ECF4	22	24	82 C9 82 B0 82 E7 82 EA 82 C8 82 A9 82 C1 82 BD 81 45 81 45 81 45	にげられなかった・・・	にげられなかった・・・	没能逃走…	local_menu_dictionary	F1 72 F0 60 F6 CE F4 F4 F1 53	10	14		ready	
menu_overlay_0001_01ED0C	overlay_0001	overlay/overlay_0001.bin	0x1ED0C	14	16	82 C9 82 B0 82 E7 82 EA 82 C8 82 A2 81 49	にげられない！	にげられない！	无法逃走！	local_menu_dictionary	F0 F0 F0 CD F6 CE F4 F4 F0 43	10	6		ready	
menu_overlay_0001_01ED1C	overlay_0001	overlay/overlay_0001.bin	0x1ED1C	24	28	82 CD 81 40 82 A8 82 BF 82 B1 82 F1 82 C5 82 A2 82 E9 81 45 81 45 81 45	は　おちこんでいる・・・	は　おちこんでいる・・・	正在沮丧…	local_menu_dictionary	F0 A9 F0 F1 F4 C6 F4 C3 F1 53	10	18		ready	
menu_overlay_0001_01ED38	overlay_0001	overlay/overlay_0001.bin	0x1ED38	20	24	82 CD 81 40 95 40 8C 8C 82 F0 82 D3 82 A2 82 BD 81 49 81 49	は　鼻血をふいた！！	は　鼻血をふいた！！	流鼻血了！！	local_menu_dictionary	F3 B6 F4 EF F4 F0 F0 CC F0 43 F0 43	12	12		ready	
menu_overlay_0001_01ED50	overlay_0001	overlay/overlay_0001.bin	0x1ED50	36	40	82 B5 82 E3 82 C1 82 AF 82 C2 82 BD 82 E8 82 E5 82 A4 82 C5 81 40 93 AE 82 AF 82 C8 82 A2 81 45 81 45 81 45	しゅっけつたりょうで　動けない・・・	しゅっけつたりょうで　動けない・・・	出血过多，无法动弹…	local_menu_dictionary	F0 D5 F4 F0 F0 BC F1 77 F0 5B F0 F0 F0 CD F0 86 F4 40 F1 53	20	20		ready	
menu_overlay_0001_01ED78	overlay_0001	overlay/overlay_0001.bin	0x1ED78	20	24	82 CD 81 40 82 B1 82 C1 82 BB 82 E8 82 DD 82 C4 82 A2 82 E9	は　こっそりみている	は　こっそりみている	正在偷偷看	local_menu_dictionary	F0 A9 F0 F1 F4 BF F4 BF F0 81	10	14		ready	
menu_overlay_0001_01ED90	overlay_0001	overlay/overlay_0001.bin	0x1ED90	22	24	82 CD 81 40 95 40 82 CC 89 BA 82 AA 82 CC 82 D1 82 C4 82 A2 82 E9	は　鼻の下がのびている	は　鼻の下がのびている	正在偷看	local_menu_dictionary	F0 A9 F0 F1 F4 BF F0 81	8	16		ready	
menu_overlay_0001_01EE3C	overlay_0001	overlay/overlay_0001.bin	0x1EE3C	6	8	82 A2 82 C7 82 A4	いどう	いどう	移动	local_menu_dictionary	F0 85 F0 86	4	4		ready	
menu_overlay_0001_01EE44	overlay_0001	overlay/overlay_0001.bin	0x1EE44	8	12	82 B1 82 A4 82 BD 82 A2	こうたい	こうたい	替换	local_menu_dictionary	F0 EB F1 46	4	8		ready	
menu_overlay_0001_01EE50	overlay_0001	overlay/overlay_0001.bin	0x1EE50	6	8	82 E0 82 C7 82 E9	もどる	もどる	返回	local_menu_dictionary	F6 A4 F0 EE	4	4		ready	
menu_overlay_0001_01EE58	overlay_0001	overlay/overlay_0001.bin	0x1EE58	8	12	82 DA 82 A4 82 AC 82 E5	ぼうぎょ	ぼうぎょ	防御	local_menu_dictionary	F4 71 F5 A5	4	8		ready	
menu_overlay_0001_01EE64	overlay_0001	overlay/overlay_0001.bin	0x1EE64	6	8	82 C9 82 B0 82 E9	にげる	にげる	逃跑	local_menu_dictionary	F6 CE F3 5F	4	4		ready	
menu_overlay_0001_01EE6C	overlay_0001	overlay/overlay_0001.bin	0x1EE6C	8	12	82 BA 82 F1 82 BD 82 A2	ぜんたい	ぜんたい	全体	local_menu_dictionary	F0 C5 F2 EE	4	8		ready	
menu_overlay_0001_01EE78	overlay_0001	overlay/overlay_0001.bin	0x1EE78	10	12	83 60 83 83 83 4E 83 89 81 40	チャクラ　	チャクラ	查克拉	local_menu_dictionary	F0 D0 F0 D1 F0 D2	6	6		ready	
menu_overlay_0001_01EE84	overlay_0001	overlay/overlay_0001.bin	0x1EE84	10	12	82 B1 82 B7 82 A4 81 40 81 40	こすう　　	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	8		ready	
menu_overlay_0001_01EE90	overlay_0001	overlay/overlay_0001.bin	0x1EE90	26	28	8F 70 82 AA 81 40 82 D3 82 A4 82 B6 82 E7 82 EA 82 C4 82 A2 82 DC 82 B7 81 49	術が　ふうじられています！	術が　ふうじられています！	术已被封印！	local_menu_dictionary	F0 B9 F3 CD F4 84 F5 9F F6 BE F0 43	12	16		ready	
menu_overlay_0001_01EEAC	overlay_0001	overlay/overlay_0001.bin	0x1EEAC	24	28	83 60 83 83 83 4E 83 89 82 AA 81 40 82 BD 82 E8 82 DC 82 B9 82 F1 81 49	チャクラが　たりません！	チャクラが　たりません！	查克拉不足！	local_menu_dictionary	F0 D0 F0 D1 F0 D2 F0 F3 F6 BD F0 43	12	16		ready	
menu_overlay_0001_01EEC8	overlay_0001	overlay/overlay_0001.bin	0x1EEC8	36	40	82 BB 82 A4 82 D1 82 C5 81 40 8F 70 82 AA 81 40 82 D3 82 A4 82 B6 82 E7 82 EA 82 C4 82 A2 82 DC 82 B7 81 49	そうびで　術が　ふうじられています！	そうびで　術が　ふうじられています！	装备使术被封印！	local_menu_dictionary	F0 E2 F0 E3 F0 BD F0 B9 F4 84 F5 9F F6 BE F0 43	16	24		ready	
